lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m22aa24e8ba66b541^a35777e8ba66b541^-1958"/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:27:50: warning: type of property 'delimiter' does not match type of accessor 'setDelimiter:' [3] @property (readwrite, nonatomic, copy) NSString *delimiter;                                                  ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:50:1: note: declared here [3] - (void)setDelimiter:(NSString *)aDelimiter; ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:28:50: warning: type of property 'separator' does not match type of accessor 'setSeparator:' [3] @property (readwrite, nonatomic, copy) NSString *separator;                                                  ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:53:1: note: declared here [3] - (void)setSeparator:(NSString *)aSeparator; ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:29:50: warning: type of property 'conjunction' does not match type of accessor 'setConjunction:' [3] @property (readwrite, nonatomic, copy) NSString *conjunction;                                                  ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:56:1: note: declared here [3] - (void)setConjunction:(NSString *)aConjunction; ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:30:50: warning: type of property 'abbreviatedConjunction' does not match type of accessor 'setAbbreviatedConjunction:' [3] @property (readwrite, nonatomic, copy) NSString *abbreviatedConjunction;                                                  ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:59:1: note: declared here [3] - (void)setAbbreviatedConjunction:(NSString *)anAbbreviatedConjunction; ^4 warnings generated.8(21%IDEActivityLogMessage2@76"Type of property 'delimiter' does not match type of accessor 'setDelimiter:'-359054056#0#185#-1#-23%DVTTextDocumentLocation3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.m0000000000000000^26#49#26#49#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-359054056#298#118#-0#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.h0000000000000000^49#0#49#0#18446744073709551615#0#14"Semantic Issue--2@76"Type of property 'separator' does not match type of accessor 'setSeparator:'-359054056#465#185#-1#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.m0000000000000000^27#49#27#49#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-359054056#763#118#-0#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.h0000000000000000^52#0#52#0#18446744073709551615#0#14"Semantic Issue--2@80"Type of property 'conjunction' does not match type of accessor 'setConjunction:'-359054056#930#189#-1#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.m0000000000000000^28#49#28#49#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-359054056#1234#118#-0#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.h0000000000000000^55#0#55#0#18446744073709551615#0#14"Semantic Issue--2@102"Type of property 'abbreviatedConjunction' does not match type of accessor 'setAbbreviatedConjunction:'-359054056#1405#211#-1#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.m0000000000000000^29#49#29#49#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-359054056#1742#118#-0#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.h0000000000000000^58#0#58#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTArrayFormatter.m0000000000000000^2996"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTArrayFormatter.o SlowPoker/TTTArrayFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTArrayFormatter.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTArrayFormatter.o"36"A9EADD20-2D6F-4BCB-B984-7EEDF1C4C885-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTHoursOfOperation.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTHoursOfOperation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054055.808741
e359054056.155878
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTHoursOfOperation.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTHoursOfOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTHoursOfOperation.m2a58cfe7ba66b541^d7f927e8ba66b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTHoursOfOperation.m0000000000000000^3006"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTHoursOfOperation.o SlowPoker/TTTHoursOfOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTHoursOfOperation.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTHoursOfOperation.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTHoursOfOperation.o"36"995D87CA-5304-4DD8-8BF4-94929387B4ED-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTLocationFormatter.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTLocationFormatter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054055.568366
e359054056.140804
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTLocationFormatter.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTLocationFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTLocationFormatter.m0cb291e7ba66b541^3d2824e8ba66b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTLocationFormatter.m0000000000000000^3011"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTLocationFormatter.o SlowPoker/TTTLocationFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTLocationFormatter.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTLocationFormatter.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTLocationFormatter.o"36"E20028D4-A522-4359-B0DE-F754C9BE3AE9-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTOrdinalNumberFormatter.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054055.509377
e359054055.807161
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTOrdinalNumberFormatter.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.m:28:39: warning: type of property 'ordinalIndicator' does not match type of accessor 'setOrdinalIndicator:' [3]
o @property (nonatomic, copy) NSString *ordinalIndicator;
o                                       ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.h:48:1: note: declared here [3]
o - (void)setOrdinalIndicator:(NSString *)indicator;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.mbc2383e7ba66b541^4fb1cee7ba66b541^-507"/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.m:28:39: warning: type of property 'ordinalIndicator' does not match type of accessor 'setOrdinalIndicator:' [3] @property (nonatomic, copy) NSString *ordinalIndicator;                                       ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.h:48:1: note: declared here [3] - (void)setOrdinalIndicator:(NSString *)indicator; ^1 warning generated.2(21%IDEActivityLogMessage2@90"Type of property 'ordinalIndicator' does not match type of accessor 'setOrdinalIndicator:'-359054055#0#207#-1#-23%DVTTextDocumentLocation3@113"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTOrdinalNumberFormatter.m0000000000000000^27#38#27#38#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-359054055#305#126#-0#-3@113"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTOrdinalNumberFormatter.h0000000000000000^47#0#47#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/TTTOrdinalNumberFormatter.m0000000000000000^3036"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTOrdinalNumberFormatter.o SlowPoker/TTTOrdinalNumberFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTOrdinalNumberFormatter.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTOrdinalNumberFormatter.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTOrdinalNumberFormatter.o"36"77175BA5-6374-4637-81FC-84C390F7E345-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTTimeIntervalFormatter.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054055.010216
e359054055.506397
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTTimeIntervalFormatter.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m:46:52: warning: type of property 'locale' does not match type of accessor 'setLocale:' [3]
o @property (readwrite, nonatomic, retain) NSLocale *locale;
o                                                    ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.h:43:1: note: declared here [3]
o - (void)setLocale:(NSLocale *)locale;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m:47:50: warning: type of property 'pastDeicticExpression' does not match type of accessor 'setPastDeicticExpression:' [3]
o @property (readwrite, nonatomic, copy) NSString *pastDeicticExpression;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.h:46:1: note: declared here [3]
o - (void)setPastDeicticExpression:(NSString *)pastDeicticExpression;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m:48:50: warning: type of property 'presentDeicticExpression' does not match type of accessor 'setPresentDeicticExpression:' [3]
o @property (readwrite, nonatomic, copy) NSString *presentDeicticExpression;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.h:49:1: note: declared here [3]
o - (void)setPresentDeicticExpression:(NSString *)presentDeicticExpression;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m:49:50: warning: type of property 'futureDeicticExpression' does not match type of accessor 'setFutureDeicticExpression:' [3]
o @property (readwrite, nonatomic, copy) NSString *futureDeicticExpression;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.h:52:1: note: declared here [3]
o - (void)setFutureDeicticExpression:(NSString *)futureDeicticExpression;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m:50:50: warning: type of property 'deicticExpressionFormat' does not match type of accessor 'setDeicticExpressionFormat:' [3]
o @property (readwrite, nonatomic, copy) NSString *deicticExpressionFormat;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.h:55:1: note: declared here [3]
o - (void)setDeicticExpressionFormat:(NSString *)deicticExpressionFormat;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.m:51:50: warning: type of property 'approximateQualifierFormat' does not match type of accessor 'setApproximateQualifierFormat:' [3]
o @property (readwrite, nonatomic, copy) NSString *approximateQualifierFormat;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTTimeIntervalFormatter.h:58:1: note: declared here [3]
o - (void)setApproximateQualifierFormat:(NSString *)approximateQualifierFormat;
o ^
o6 warnings generated.
